
================ NUMBER 0
 140, 140, 141, 140, 140, 138, 138, 138, 141, 140, 139, 138, 138, 138, 136, 136, 136, 137, 138, 138, 137, 137, 137, 137, 138, 138, 139, 139, 139, 138, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 143, 145, 144, 144, 142, 140, 140, 139, 140, 141, 140, 138, 137, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 138, 139, 139, 139, 139, 139, 139, 138, 139, 140, 139, 139, 138, 138, 138, 137, 137, 138, 139, 139, 137, 137, 137, 137, 137, 138, 140, 140, 140, 139, 138, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 141, 143, 143, 143, 143, 142, 141, 140, 139, 140, 141, 141, 139, 137, 137, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 137, 137, 138, 138, 139, 140, 139, 138, 138, 140, 139, 139, 139, 138, 139, 137, 137, 138, 139, 139, 139, 138, 137, 137, 136, 137, 139, 140, 140, 138, 138, 137, 138, 137, 137, 137, 137, 137, 137, 137, 137, 137, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 141, 140, 140, 140, 140, 140, 142, 142, 142, 142, 141, 140, 140, 139, 139, 140, 140, 139, 138, 138, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139;
 137, 136, 138, 138, 139, 140, 139, 139, 138, 139, 139, 139, 139, 139, 139, 138, 137, 138, 139, 140, 140, 139, 137, 137, 135, 135, 135, 138, 139, 137, 137, 138, 138, 138, 137, 137, 137, 137, 137, 137, 137, 137, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 141, 141, 141, 140, 140, 140, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 139, 138, 139, 139, 139, 139, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 138, 139]
================ NUMBER 1
[109, 109, 110, 111, 111, 111, 112, 114, 114, 114, 115, 115, 116, 116, 118, 119, 120, 120, 120, 119, 117, 114, 112, 111, 111, 111, 112, 113, 112, 112, 112, 112, 113, 113, 113, 114, 114, 114, 114, 114, 114, 115, 116, 117, 118, 118, 119, 119, 119, 119, 120, 120, 120, 120, 120, 121, 121, 122, 122, 122, 121, 122, 122, 122, 122, 122, 121, 120, 120, 121, 121, 121, 121, 122, 122, 121, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 126, 127, 127, 127, 126, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 131, 131, 131, 131, 131, 131, 131, 133, 134, 134, 133, 133, 133, 132, 132, 133, 134, 134, 134, 135, 135;
 109, 109, 110, 111, 111, 112, 113, 115, 115, 115, 116, 116, 117, 117, 118, 120, 121, 121, 121, 120, 118, 115, 113, 112, 112, 112, 113, 114, 113, 113, 113, 113, 114, 114, 114, 115, 115, 115, 115, 115, 115, 116, 116, 117, 118, 119, 119, 120, 120, 120, 120, 120, 120, 120, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 121, 120, 120, 121, 121, 121, 122, 122, 122, 121, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 127, 127, 127, 127, 126, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 131, 131, 131, 131, 131, 131, 132, 134, 135, 135, 135, 134, 134, 133, 133, 134, 134, 135, 135, 135, 135;
 110, 110, 110, 111, 112, 112, 114, 116, 116, 116, 117, 117, 118, 118, 119, 120, 122, 122, 122, 121, 120, 117, 114, 112, 112, 113, 114, 114, 114, 114, 114, 114, 114, 114, 115, 116, 116, 115, 115, 115, 116, 116, 117, 117, 118, 119, 120, 120, 120, 120, 120, 121, 121, 121, 121, 122, 121, 122, 122, 122, 122, 123, 122, 122, 122, 122, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 127, 127, 127, 126, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 131, 131, 131, 131, 131, 131, 132, 132, 132, 131, 131, 131, 131, 131, 132, 133, 134, 135, 136, 136, 135, 135, 135, 134, 135, 135, 135, 135, 136, 136;
 110, 110, 110, 111, 112, 113, 115, 116, 117, 117, 118, 118, 119, 119, 120, 121, 123, 123, 123, 122, 121, 118, 115, 113, 113, 114, 115, 115, 115, 115, 115, 115, 115, 115, 116, 116, 117, 116, 116, 116, 117, 117, 118, 118, 118, 119, 120, 121, 121, 121, 121, 121, 121, 121, 122, 122, 121, 122, 122, 122, 123, 123, 122, 122, 122, 122, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 127, 128, 127, 126, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 131, 131, 131, 131, 131, 131, 132, 132, 132, 132, 131, 131, 131, 132, 132, 134, 135, 136, 137, 137, 137, 136, 136, 135, 136, 136, 136, 136, 136, 136;
 110, 110, 111, 112, 113, 114, 115, 117, 117, 118, 119, 119, 119, 120, 120, 121, 122, 123, 123, 122, 121, 118, 115, 113, 113, 114, 115, 115, 115, 115, 115, 115, 115, 115, 116, 117, 117, 117, 116, 116, 117, 117, 118, 118, 119, 119, 120, 121, 121, 121, 121, 121, 121, 121, 122, 122, 121, 122, 122, 122, 123, 123, 122, 122, 122, 122, 122, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 127, 127, 127, 126, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 131, 131, 131, 132, 133, 134, 136, 137, 138, 138, 138, 138, 137, 137, 136, 136, 136, 136, 136, 136;
 111, 111, 111, 113, 113, 114, 116, 117, 118, 118, 119, 120, 120, 120, 119, 120, 120, 121, 121, 120, 119, 117, 115, 113, 113, 115, 115, 115, 115, 115, 115, 115, 115, 115, 116, 117, 117, 117, 116, 117, 117, 117, 118, 118, 119, 120, 120, 121, 121, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 123, 123, 123, 122, 122, 122, 122, 122, 121, 122, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 127, 127, 126, 126, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 131, 131, 132, 133, 134, 135, 137, 138, 139, 140, 139, 139, 138, 138, 137, 137, 136, 136, 136, 136;
 111, 111, 112, 113, 114, 115, 116, 118, 118, 119, 120, 120, 121, 120, 118, 118, 119, 119, 118, 118, 117, 116, 115, 113, 113, 115, 116, 116, 116, 116, 116, 116, 116, 116, 117, 117, 118, 117, 117, 117, 118, 118, 118, 119, 119, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 127, 126, 126, 126, 126, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 130, 129, 129, 130, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 132, 133, 134, 136, 138, 139, 140, 141, 141, 141, 140, 139, 138, 137, 137, 136, 136, 136;
 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 120, 118, 117, 117, 116, 116, 116, 115, 114, 114, 114, 114, 115, 116, 116, 116, 116, 116, 116, 116, 116, 117, 118, 118, 118, 117, 117, 118, 118, 119, 119, 119, 120, 120, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 127, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 129, 130, 129, 129, 129, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 132, 133, 134, 135, 137, 139, 140, 141, 142, 143, 142, 141, 140, 139, 138, 137, 136, 136, 136;
 112, 112, 113, 114, 115, 116, 117, 119, 119, 120, 121, 122, 122, 121, 118, 117, 116, 116, 116, 116, 115, 114, 114, 114, 114, 115, 116, 116, 116, 116, 116, 116, 116, 117, 117, 118, 118, 118, 117, 117, 118, 118, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 122, 122, 122, 123, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 129, 129, 130, 129, 129, 129, 130, 131, 131, 131, 131, 131, 132, 132, 132, 132, 133, 133, 134, 136, 138, 139, 141, 142, 143, 144, 143, 142, 141, 140, 138, 137, 136, 136, 136;
 112, 112, 113, 115, 116, 116, 117, 119, 120, 121, 122, 122, 122, 121, 119, 116, 116, 115, 115, 115, 115, 114, 114, 114, 114, 116, 117, 117, 117, 117, 117, 116, 116, 117, 117, 118, 119, 118, 118, 118, 119, 119, 119, 120, 120, 120, 120, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 122, 122, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 129, 129, 130, 130, 130, 131, 131, 132, 132, 132, 132, 133, 133, 134, 135, 137, 138, 140, 142, 143, 144, 145, 144, 143, 142, 140, 138, 136, 136, 136, 136;
 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 123, 122, 119, 116, 115, 114, 114, 114, 114, 114, 114, 114, 114, 116, 117, 117, 117, 117, 117, 117, 116, 118, 118, 119, 119, 118, 118, 118, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 124, 123, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 127, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 128, 128, 129, 130, 130, 130, 130, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 133, 134, 135, 137, 138, 141, 143, 144, 145, 145, 145, 143, 143, 140, 138, 136, 135, 136, 136;
 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 123, 122, 119, 117, 115, 114, 114, 114, 114, 114, 115, 115, 115, 116, 117, 117, 117, 117, 117, 117, 116, 118, 118, 119, 119, 119, 118, 118, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 123, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 127, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 128, 128, 129, 130, 130, 130, 130, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 134, 134, 136, 138, 138, 141, 143, 144, 145, 145, 145, 143, 142, 140, 137, 135, 135, 136, 136;
 112, 112, 113, 115, 115, 116, 117, 119, 120, 121, 122, 123, 123, 122, 121, 118, 116, 115, 114, 114, 114, 114, 115, 115, 115, 116, 117, 117, 117, 117, 117, 117, 117, 118, 118, 119, 119, 119, 118, 118, 119, 119, 120, 120, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 129, 130, 130, 130, 129, 130, 130, 130, 131, 131, 132, 132, 132, 133, 133, 134, 135, 136, 137, 137, 140, 141, 142, 143, 143, 142, 140, 140, 138, 136, 135, 135, 136, 136;
 112, 112, 113, 114, 115, 115, 117, 118, 120, 121, 122, 122, 122, 123, 122, 120, 118, 115, 115, 114, 114, 115, 115, 115, 115, 117, 117, 117, 117, 117, 117, 117, 117, 118, 119, 119, 119, 119, 118, 119, 119, 120, 120, 120, 120, 121, 121, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 125, 125, 124, 124, 123, 124, 124, 124, 124, 125, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 125, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 127, 127, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 129, 129, 130, 131, 132, 132, 132, 133, 133, 133, 134, 135, 135, 136, 137, 138, 139, 139, 141, 141, 140, 137, 137, 137, 135, 135, 136, 136, 136;
 112, 112, 112, 114, 114, 115, 116, 118, 119, 120, 122, 122, 122, 123, 122, 121, 119, 116, 115, 114, 115, 115, 115, 115, 116, 117, 117, 117, 117, 117, 117, 117, 118, 118, 119, 119, 119, 119, 118, 119, 119, 120, 120, 120, 120, 121, 121, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 125, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 127, 127, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 129, 129, 131, 131, 132, 132, 132, 133, 133, 133, 134, 135, 135, 135, 136, 136, 137, 136, 138, 139, 137, 135, 135, 135, 134, 135, 136, 136, 136;
 112, 112, 112, 114, 114, 115, 116, 117, 119, 120, 122, 122, 122, 123, 123, 123, 121, 118, 116, 115, 115, 115, 115, 115, 116, 117, 117, 117, 117, 117, 117, 117, 118, 118, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 124, 124, 125, 125, 125, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 125, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 127, 127, 128, 128, 128, 128, 128, 128, 129, 130, 130, 130, 130, 129, 129, 131, 131, 132, 132, 133, 133, 133, 133, 134, 135, 135, 135, 136, 136, 136, 135, 138, 139, 137, 134, 134, 136, 134, 135, 136, 135, 136;
 112, 112, 113, 113, 114, 115, 116, 117, 118, 120, 121, 121, 122, 124, 124, 125, 124, 120, 119, 116, 116, 116, 116, 116, 117, 117, 118, 118, 118, 118, 118, 118, 119, 119, 119, 120, 120, 119, 119, 120, 120, 120, 121, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 124, 124, 124, 125, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 130, 130, 130, 129, 130, 132, 132, 132, 132, 133, 133, 133, 133, 134, 135, 135, 135, 136, 136, 136, 135, 137, 138, 137, 135, 135, 137, 134, 135, 136, 135, 136;
 112, 112, 113, 113, 114, 115, 115, 116, 118, 119, 121, 121, 123, 124, 125, 127, 126, 123, 120, 118, 116, 116, 116, 116, 117, 118, 118, 118, 118, 118, 118, 118, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 122, 122, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 124, 124, 124, 125, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 130, 130, 130, 129, 130, 132, 132, 132, 133, 133, 133, 133, 133, 134, 135, 135, 135, 136, 136, 136, 135, 137, 138, 137, 135, 136, 137, 134, 135, 136, 135, 136;
 112, 112, 113, 113, 114, 114, 115, 116, 117, 119, 121, 121, 123, 124, 126, 128, 128, 124, 122, 118, 117, 116, 116, 116, 117, 118, 118, 118, 118, 118, 118, 118, 119, 119, 120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 122, 122, 122, 123, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 124, 124, 124, 125, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 130, 130, 129, 129, 131, 132, 132, 132, 133, 133, 133, 133, 133, 134, 135, 135, 135, 136, 136, 136, 136, 138, 140, 140, 137, 138, 137, 134, 135, 136, 134, 135;
 112, 112, 113, 113, 114, 114, 115, 116, 117, 118, 120, 121, 122, 124, 125, 129, 128, 125, 122, 119, 117, 117, 117, 117, 118, 118, 118, 118, 118, 118, 118, 118, 119, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 122, 123, 123, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 124, 125, 125, 125, 124, 124, 124, 124, 124, 124, 125, 125, 124, 124, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 130, 130, 129, 129, 131, 132, 132, 132, 132, 133, 133, 133, 133, 134, 135, 135, 135, 136, 136, 136, 138, 145, 147, 147, 145, 142, 138, 134, 135, 136, 134, 136;
 113, 113, 113, 113, 114, 114, 115, 115, 116, 118, 120, 121, 122, 123, 125, 130, 129, 125, 123, 119, 117, 117, 117, 117, 118, 119, 119, 119, 119, 119, 119, 119, 120, 120, 121, 121, 121, 121, 122, 122, 122, 122, 122, 122, 122, 123, 123, 124, 124, 124, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 124, 124, 124, 124, 125, 125, 125, 125, 125, 126, 126, 125, 125, 126, 125, 125, 125, 125, 124, 125, 125, 125, 125, 125, 124, 124, 125, 124, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 129, 130, 131, 131, 131, 131, 132, 132, 132, 133, 134, 135, 135, 135, 136, 136, 136, 136, 141, 152, 154, 156, 154, 146, 138, 135, 135, 135, 133, 136;
 113, 113, 113, 113, 113, 114, 114, 115, 116, 118, 119, 121, 121, 122, 125, 131, 129, 126, 123, 120, 118, 117, 118, 118, 119, 119, 119, 119, 119, 119, 119, 119, 120, 121, 122, 122, 122, 122, 122, 123, 123, 123, 122, 122, 123, 123, 123, 124, 124, 125, 125, 125, 125, 125, 125, 125, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 125, 124, 124, 124, 125, 125, 125, 125, 125, 126, 126, 125, 125, 126, 125, 125, 125, 125, 124, 125, 125, 125, 125, 125, 124, 124, 125, 124, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 129, 130, 130, 131, 131, 131, 132, 132, 132, 133, 134, 135, 135, 135, 136, 136, 136, 136, 145, 158, 161, 164, 161, 148, 139, 135, 135, 135, 133, 136;
 114, 114, 114, 114, 114, 114, 114, 115, 116, 118, 119, 120, 121, 122, 124, 129, 128, 124, 122, 119, 118, 117, 118, 118, 119, 119, 119, 119, 119, 120, 120, 120, 120, 121, 122, 122, 122, 122, 122, 123, 123, 123, 123, 123, 123, 123, 123, 124, 124, 125, 125, 125, 125, 125, 125, 125, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 124, 124, 125, 125, 125, 124, 124, 124, 125, 125, 125, 125, 125, 126, 126, 125, 125, 126, 125, 125, 125, 125, 124, 125, 125, 125, 125, 124, 124, 124, 125, 124, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 128, 128, 128, 129, 129, 129, 129, 129, 130, 131, 131, 131, 131, 132, 132, 132, 133, 134, 135, 135, 135, 136, 136, 136, 136, 145, 157, 160, 163, 162, 148, 140, 137, 136, 135, 134, 136;
